Admin2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Province/State,Adygea Republic,Altai Krai,Altai Republic,Amur Oblast,Arkhangelsk Oblast,Astrakhan Oblast,Bashkortostan Republic,Belgorod Oblast,Bryansk Oblast,Buryatia Republic,Chechen Republic,Chelyabinsk Oblast,Chukotka Autonomous Okrug,Chuvashia Republic,Dagestan Republic,Ingushetia Republic,Irkutsk Oblast,Ivanovo Oblast,Jewish Autonomous Okrug,Kabardino-Balkarian Republic,Kaliningrad Oblast,Kalmykia Republic,Kaluga Oblast,Kamchatka Krai,Karachay-Cherkess Republic,Karelia Republic,Kemerovo Oblast,Khabarovsk Krai,Khakassia Republic,Khanty-Mansi Autonomous Okrug,Kirov Oblast,Komi Republic,Kostroma Oblast,Krasnodar Krai,Krasnoyarsk Krai,Kurgan Oblast,Kursk Oblast,Leningrad Oblast,Lipetsk Oblast,Magadan Oblast,Mari El Republic,Mordovia Republic,Moscow,Moscow Oblast,Murmansk Oblast,Nenets Autonomous Okrug,Nizhny Novgorod Oblast,North Ossetia - Alania Republic,Novgorod Oblast,Novosibirsk Oblast,Omsk Oblast,Orel Oblast,Orenburg Oblast,Penza Oblast,Perm Krai,Primorsky Krai,Pskov Oblast,Rostov Oblast,Ryazan Oblast,Saint Petersburg,Sakha (Yakutiya) Republic,Sakhalin Oblast,Samara Oblast,Saratov Oblast,Smolensk Oblast,Stavropol Krai,Sverdlovsk Oblast,Tambov Oblast,Tatarstan Republic,Tomsk Oblast,Tula Oblast,Tver Oblast,Tyumen Oblast,Tyva Republic,Udmurt Republic,Ulyanovsk Oblast,Vladimir Oblast,Volgograd Oblast,Vologda Oblast,Voronezh Oblast,Yamalo-Nenets Autonomous Okrug,Yaroslavl Oblast,Zabaykalsky Krai
11-13-2020,1201,2099,2485,2100,10379,2886,928,1558,3893,2042,807,2446,39,1252,943,1317,3361,3575,1099,2963,2896,2466,3088,2270,4114,4182,3478,6516,2691,4742,5787,4653,3357,6410,6711,646,3050,5488,1742,1110,1030,1548,130949,22885,3820,270,6335,2131,3132,2932,3445,2890,2394,4333,4791,4301,4336,5948,3261,26679,6232,3016,1732,6678,3008,4234,6983,2165,964,5251,1755,4582,5334,688,1184,4123,2482,1964,1342,1558,6936,1065,2932
11-14-2020,1202,2133,2482,2226,10455,2928,1010,1544,3884,1974,853,2369,41,1272,955,1307,3370,3661,1071,2983,3008,2466,3106,2273,4091,4505,3378,6629,2730,4712,5935,4705,3335,6502,6707,564,3104,5524,1734,1080,992,1571,132884,23143,3838,263,6347,2117,3179,2953,3539,2879,2446,4266,4804,4409,4429,5946,3256,27524,6304,3054,1689,6598,3029,3734,6970,2055,984,5320,1770,4644,5333,726,1221,4136,2479,1799,1292,1537,7014,1059,2747
11-15-2020,1205,2208,2487,2331,10514,3010,1119,1690,3852,1939,885,2419,43,1184,969,1358,3411,3797,1085,3001,3002,2473,3192,2272,4061,4804,3259,6863,2755,4777,6099,4956,3403,6586,6700,625,3139,5539,1785,1044,1025,1595,134814,23492,3979,271,6598,2135,3260,3039,3664,2960,2490,4279,4880,4505,4564,5982,3246,28490,6348,3096,1664,6658,3123,3726,6960,2131,994,5530,1806,4714,5341,798,1278,4292,2483,1675,1410,1534,7114,1174,2741
11-16-2020,1224,2308,2515,2410,10604,3074,1225,1839,3897,1980,930,2259,48,1127,981,1397,3488,3919,1105,2973,3129,2472,3283,2281,4048,5099,3217,7132,2877,4870,6284,5224,3520,6665,6693,670,3165,5569,1848,1020,1057,1622,136858,23834,4033,267,6864,2159,3378,3136,3778,3042,2534,4408,4954,4630,4709,6045,3243,29459,6434,3146,1671,6832,3222,3641,6945,2235,1010,5343,1871,4791,5364,856,1315,4475,2490,1821,1460,1475,7218,1222,2918
11-17-2020,1231,2341,2275,2469,10659,3133,1311,1808,4018,1943,973,1530,53,1185,988,1353,3445,3968,1116,2943,3136,2454,3284,2282,4014,5291,3166,7227,2980,4859,6378,5152,3493,6698,6682,636,3225,5560,1918,990,1021,1644,137392,24161,3894,258,6880,2145,3445,3173,3788,3069,2582,4468,4993,4730,4844,6039,3192,30422,6465,3134,1633,6571,3126,3244,6935,2037,1020,5399,1873,4816,5332,786,1303,4486,2458,1578,1400,1282,7301,1230,2526
11-18-2020,1244,2355,2190,2509,10693,3196,1396,1801,3996,1859,1011,1379,53,1040,976,1303,3311,3995,1116,2905,3190,2406,3047,2281,3966,5330,3175,7252,3085,4785,6458,5077,3453,6685,6673,516,3268,5558,1937,958,1001,1666,135987,24512,3734,253,6414,2121,3408,3197,3759,2981,2621,4305,5039,4829,4668,5912,3136,31398,6469,3106,1586,6254,3017,2796,6920,1820,1031,5356,1869,4827,5293,725,1313,4488,2425,1262,1311,995,7391,970,2075
11-19-2020,1260,2363,2157,2544,10709,3255,1463,1799,3830,1743,1048,1302,51,1049,972,1340,3165,3923,1075,2870,3221,2290,2936,2275,3915,5475,3195,6974,3136,4746,6559,4962,3400,6612,6658,263,3220,5547,1985,912,982,1684,136570,24856,3634,233,6025,2098,3428,3199,3685,2934,2668,4202,5097,4923,4645,6059,3076,32437,6467,2983,1538,6073,2936,2540,6909,1669,1047,5320,1758,4835,5252,591,1374,4475,2380,1049,1134,685,7479,831,1537
11-20-2020,1267,2342,2161,2581,10693,3306,1540,1742,3629,1624,1094,1291,53,995,959,1268,3009,3910,1062,2831,3068,2270,2761,2265,3855,5293,3197,6970,3225,4693,6636,4833,3374,6508,6650,217,3160,5535,1993,865,931,1700,137559,25203,3508,221,5937,2078,3345,3203,3574,2855,2706,4117,5158,5021,4665,6088,3008,33539,6462,2918,1506,5783,2945,2287,6898,1576,1057,5308,1696,4828,5205,575,1432,4428,2342,940,1043,616,7563,597,1547
11-21-2020,1285,2283,2142,2612,10606,3353,1580,1648,3326,1503,1135,1306,46,918,950,1308,2787,3828,1058,2786,3056,2234,2713,2246,3792,5160,3168,6989,3300,4638,6731,4670,3370,6446,6636,255,3027,5508,1985,831,899,1712,138573,25543,3362,192,5515,2037,3348,3225,3537,2718,2752,3861,5208,5111,4684,6092,2937,34670,6443,2949,1462,5423,2868,1820,6884,1417,1076,5276,1631,4824,5147,589,1472,4372,2289,864,932,694,7659,460,1482
11-22-2020,1291,2286,2197,2656,10747,3430,1691,1678,3133,1564,1184,1362,63,873,939,1288,2735,3964,1051,2751,3170,2256,2754,2267,3794,5481,3164,7193,3444,4623,6940,4628,3350,6385,6618,329,2972,5507,2013,793,933,1732,139828,25905,3420,186,5679,2025,3313,3303,3513,2831,2797,3890,5301,5227,4830,6117,2935,35946,6441,3059,1544,4973,2973,1924,6874,1489,1108,5220,1576,4923,5105,661,1515,4406,2275,1050,1031,910,7736,614,1570
11-23-2020,1324,2309,2292,2706,10908,3495,1817,1784,2976,1639,1239,1460,71,973,943,1264,2791,4067,1049,2714,3252,2303,2790,2300,3835,5690,3172,7406,3590,4718,7156,4810,3362,6329,6601,411,2941,5546,2065,767,977,1754,141559,26304,3500,173,5921,2048,3430,3404,3513,2957,2848,4011,5389,5384,4857,6208,2956,37403,6508,3089,1638,4601,3080,2052,6859,1585,1115,5189,1548,5067,5120,737,1586,4501,2290,1233,1163,1127,7832,770,1683
11-24-2020,1361,2267,2270,2728,10869,3551,1880,1704,2950,1692,1302,1576,66,1048,920,1185,2762,4074,1037,2685,3308,2271,2716,2264,3800,5868,3171,7399,3642,4721,7180,4691,3330,6279,6582,458,2879,5503,2071,738,953,1770,141720,26695,3558,166,5463,2024,3501,3455,3443,2903,2889,3848,5440,5460,4953,6185,2877,38874,6417,2957,1691,4326,3062,2146,6847,1463,1118,5167,1526,5027,5013,780,1656,4468,2214,1177,1226,1199,7920,790,1531
11-25-2020,1371,2211,2282,2736,10785,3602,1889,1543,2894,1737,1364,1731,64,873,900,1185,2743,4067,996,2643,3331,2199,2542,2223,3750,5924,3148,7465,3649,4731,7289,4535,3242,6270,6560,502,2741,5441,2070,704,921,1789,140383,27062,3494,159,5026,1992,3482,3457,3363,2799,2924,3561,5489,5556,5013,6032,2789,40441,6280,2846,1741,3939,2930,2233,6824,1280,1118,5113,1512,4928,4872,825,1723,4397,2125,1141,1263,1270,8007,810,1478
11-26-2020,1383,2147,2147,2731,10658,3648,1944,1585,2868,1765,1428,1912,44,837,882,1186,2725,4077,984,2614,3378,2168,2329,2185,3637,5840,3174,7431,3627,4705,7250,4558,3206,6335,6539,575,2614,5368,2064,676,909,1809,140156,27418,3398,152,4787,1956,3589,3445,3269,2685,2955,3345,5529,5639,5078,6095,2674,42169,6097,2873,1787,3611,2991,2313,6812,1222,1125,5071,1514,4807,4694,874,1859,4282,2020,1113,1316,1313,8088,810,1514
11-27-2020,1400,2070,2053,2703,10444,3690,1982,1459,2825,1807,1500,2104,50,766,859,1213,2685,4066,968,2582,3103,2146,2254,2139,3539,5884,3185,7331,3594,4695,7271,4441,3174,6393,6518,651,2473,5296,2051,650,905,1822,141513,27838,3291,142,4232,1917,3573,3431,3171,2561,2992,3042,5567,5732,5149,6112,2546,43895,5892,2833,1822,3678,3000,2356,6800,1117,1131,5002,1518,4641,4478,921,1939,4126,1923,1084,1363,1352,8182,841,1454
11-28-2020,1411,2001,1930,2665,10210,3726,2043,1378,2761,1859,1563,2248,54,851,856,1221,2636,4094,938,2547,3125,1882,1965,2092,3423,5899,3165,7214,3531,4682,7194,4323,3137,6428,6498,711,2315,5199,2030,614,899,1841,142124,28242,3186,136,4248,1870,3563,3408,3048,2419,3033,2613,5570,5825,5250,6132,2394,45529,5662,2902,1847,3727,3001,2378,6782,1092,1122,4955,1515,4450,4252,776,2022,3961,1827,1081,1417,1396,8256,845,1393
11-29-2020,1429,2005,1891,2652,10086,3790,2155,1514,2636,1911,1642,2466,57,681,849,1259,2614,4229,938,2509,3151,1869,1825,2051,3320,6048,3161,7165,3488,4688,7346,4250,3181,6519,6473,780,2228,5120,2025,567,921,1859,143274,28656,3221,135,4254,1837,3718,3474,2948,2345,3071,2463,5622,5995,5378,6271,2287,47333,5473,2984,1893,3780,3037,2474,6766,1185,1121,4888,1556,4339,4037,790,2075,3865,1743,1097,1530,1417,8339,939,1526
11-30-2020,1464,2095,1940,2738,10258,3839,2273,1672,2554,2008,1729,2687,57,766,937,1276,2849,4361,963,2473,3267,1843,1876,2034,3296,6317,3154,7040,3575,4681,7509,4264,3267,6526,6449,866,2260,5134,2085,520,926,1883,144638,29108,3334,110,4285,1851,3887,3536,2944,2439,3115,2540,5692,6174,5556,6282,2304,49174,5353,3076,2072,3840,3152,2605,6755,1277,1128,4837,1567,4458,3948,865,2135,3932,1751,1268,1793,1554,8432,935,1539
12-01-2020,1502,2034,1638,2718,10227,3875,2314,1693,2514,2052,1822,2919,41,846,974,1347,2931,4302,963,2437,3287,1800,1696,2000,3202,6435,3108,6909,3479,4665,7264,4194,3209,6491,6429,924,2193,5042,2068,497,914,1899,144861,29564,3310,101,4328,1807,3905,3540,2855,2355,3151,2612,5698,6254,5589,6317,2214,50896,5160,3069,2105,3904,3225,2692,6742,1089,1149,4801,1576,4363,3790,899,2206,3838,1641,1320,1922,1603,8373,921,1451
12-02-2020,1543,1848,1304,2623,10179,3903,2324,1587,2502,2024,1910,3166,47,738,976,1316,2948,4264,948,2407,3195,1807,1615,1931,3038,6460,3082,6803,3310,4657,7242,4098,3221,6539,6410,969,2046,4889,2060,487,855,1911,143402,30604,3226,102,4297,1648,3918,3537,2160,2265,3184,2684,5678,6322,5720,6360,2102,52625,4868,3090,2109,3858,3195,2770,6728,1063,1161,4759,1558,4343,3550,927,2281,3679,1490,1312,2103,1622,8321,906,1324
12-03-2020,1563,1620,1200,2468,10073,3921,2392,1626,2427,1866,2009,3419,48,523,1003,1348,2874,4193,915,2376,2992,1859,1642,1810,2829,6521,3083,6678,3295,4619,7205,3971,3180,6562,6380,996,1870,4662,2099,474,841,1920,144230,30727,3084,65,4323,1535,3893,3561,1956,2134,3161,2757,5658,6398,5853,6289,1918,53308,4488,3073,2054,3918,3228,2826,6711,1038,1166,4702,1551,4447,3226,938,2345,3458,1272,1245,2310,1582,8244,894,1317
12-04-2020,1582,1664,1026,2236,9938,3932,2459,1636,2304,1707,2095,3679,48,482,1036,1380,2892,4222,926,2338,2966,1901,1436,1632,2604,6561,3078,6512,3285,4483,7099,3844,3111,6632,6330,1018,1637,4308,2175,467,773,1985,144130,30797,2860,56,4340,1513,4079,3535,1757,1925,3073,2830,5636,6446,5962,6436,1667,54508,4079,3039,1913,3996,3263,2797,6690,939,1183,4657,1562,4630,2895,933,2387,3195,1277,1138,2545,1543,8177,892,1369
