Admin2,Province/State,Country/Region,01-15-2021
Trinity,Texas,US,11
Tyler,Texas,US,17
Unassigned,Texas,US,0
Upshur,Texas,US,39
Upton,Texas,US,7
Uvalde,Texas,US,46
Val Verde,Texas,US,157
Van Zandt,Texas,US,74
Victoria,Texas,US,131
Walker,Texas,US,93
Waller,Texas,US,23
Ward,Texas,US,12
Washington,Texas,US,69
Webb,Texas,US,497
Wharton,Texas,US,81
Wheeler,Texas,US,9
Wichita,Texas,US,250
Wilbarger,Texas,US,41
Willacy,Texas,US,67
Williamson,Texas,US,255
Wilson,Texas,US,39
Winkler,Texas,US,15
Wise,Texas,US,80
Wood,Texas,US,83
Yoakum,Texas,US,23
Young,Texas,US,31
Zapata,Texas,US,18
Zavala,Texas,US,28
Bear River,Utah,US,50
Central Utah,Utah,US,38
Davis,Utah,US,107
Salt Lake,Utah,US,621
San Juan,Utah,US,35
Southeast Utah,Utah,US,13
Southwest Utah,Utah,US,176
Summit,Utah,US,6
Tooele,Utah,US,17
TriCounty,Utah,US,24
Unassigned,Utah,US,0
Utah,Utah,US,241
Wasatch,Utah,US,16
Weber-Morgan,Utah,US,128
Addison,Vermont,US,5
Bennington,Vermont,US,3
Caledonia,Vermont,US,4
Chittenden,Vermont,US,78
Essex,Vermont,US,0
Franklin,Vermont,US,33
Grand Isle,Vermont,US,0
Lamoille,Vermont,US,1
Orange,Vermont,US,1
Orleans,Vermont,US,5
Rutland,Vermont,US,9
Unassigned,Vermont,US,0
Washington,Vermont,US,11
Windham,Vermont,US,9
Windsor,Vermont,US,4
,Virgin Islands,US,24
Accomack,Virginia,US,31
Albemarle,Virginia,US,34
Alexandria,Virginia,US,94
Alleghany,Virginia,US,27
Amelia,Virginia,US,7
Amherst,Virginia,US,10
Appomattox,Virginia,US,7
Arlington,Virginia,US,187
Augusta,Virginia,US,39
Bath,Virginia,US,0
Bedford,Virginia,US,33
Bland,Virginia,US,7
Botetourt,Virginia,US,18
Bristol,Virginia,US,11
Brunswick,Virginia,US,7
Buchanan,Virginia,US,25
Buckingham,Virginia,US,13
Buena Vista,Virginia,US,8
Campbell,Virginia,US,25
Caroline,Virginia,US,12
Carroll,Virginia,US,43
Charles City,Virginia,US,9
Charlotte,Virginia,US,10
Charlottesville,Virginia,US,35
Chesapeake,Virginia,US,113
Chesterfield,Virginia,US,191
Clarke,Virginia,US,7
Colonial Heights,Virginia,US,30
Covington,Virginia,US,4
Craig,Virginia,US,2
Culpeper,Virginia,US,30
Cumberland,Virginia,US,4
Danville,Virginia,US,63
Dickenson,Virginia,US,11
Dinwiddie,Virginia,US,17
Emporia,Virginia,US,30
Essex,Virginia,US,3
Fairfax,Virginia,US,730
Fairfax City,Virginia,US,10
Falls Church,Virginia,US,6
Fauquier,Virginia,US,30
Floyd,Virginia,US,18
Fluvanna,Virginia,US,11
Franklin,Virginia,US,28
Franklin City,Virginia,US,18
Frederick,Virginia,US,37
Fredericksburg,Virginia,US,12
Galax,Virginia,US,37
Giles,Virginia,US,6
Gloucester,Virginia,US,14
Goochland,Virginia,US,7
Grayson,Virginia,US,25
Greene,Virginia,US,4
Greensville,Virginia,US,17
Halifax,Virginia,US,46
Hampton,Virginia,US,57
Hanover,Virginia,US,83
Harrisonburg,Virginia,US,50
Henrico,Virginia,US,313
Henry,Virginia,US,63
Highland,Virginia,US,0
Hopewell,Virginia,US,12
Isle of Wight,Virginia,US,33
James City,Virginia,US,33
King George,Virginia,US,10
King William,Virginia,US,5
King and Queen,Virginia,US,2
Lancaster,Virginia,US,3
Lee,Virginia,US,32
Lexington,Virginia,US,12
Loudoun,Virginia,US,166
Louisa,Virginia,US,11
Lunenburg,Virginia,US,3
Lynchburg,Virginia,US,60
Madison,Virginia,US,5
Manassas,Virginia,US,29
Manassas Park,Virginia,US,8
Martinsville,Virginia,US,28
Mathews,Virginia,US,4
Mecklenburg,Virginia,US,42
Middlesex,Virginia,US,13
Montgomery,Virginia,US,49
Nelson,Virginia,US,4
New Kent,Virginia,US,7
Newport News,Virginia,US,76
Norfolk,Virginia,US,123
Northampton,Virginia,US,31
Northumberland,Virginia,US,11
Norton,Virginia,US,3
Nottoway,Virginia,US,25
Orange,Virginia,US,16
Page,Virginia,US,35
Patrick,Virginia,US,28
Petersburg,Virginia,US,35
Pittsylvania,Virginia,US,41
Poquoson,Virginia,US,7
Portsmouth,Virginia,US,90
Powhatan,Virginia,US,6
Prince Edward,Virginia,US,19
Prince George,Virginia,US,9
Prince William,Virginia,US,274
Pulaski,Virginia,US,38
Radford,Virginia,US,8
Rappahannock,Virginia,US,2
Richmond,Virginia,US,6
Richmond City,Virginia,US,118
Roanoke,Virginia,US,73
Roanoke City,Virginia,US,110
Rockbridge,Virginia,US,9
Rockingham,Virginia,US,58
Russell,Virginia,US,22
Salem,Virginia,US,32
Scott,Virginia,US,40
Shenandoah,Virginia,US,80
Smyth,Virginia,US,62
Southampton,Virginia,US,43
Spotsylvania,Virginia,US,72
Stafford,Virginia,US,32
Staunton,Virginia,US,43
Suffolk,Virginia,US,100
Surry,Virginia,US,5
Sussex,Virginia,US,14
Tazewell,Virginia,US,28
Unassigned,Virginia,US,0
Virginia Beach,Virginia,US,175
Warren,Virginia,US,36
Washington,Virginia,US,60
Waynesboro,Virginia,US,19
Westmoreland,Virginia,US,12
Williamsburg,Virginia,US,8
Winchester,Virginia,US,18
Wise,Virginia,US,71
Wythe,Virginia,US,30
York,Virginia,US,13
Adams,Washington,US,17
Asotin,Washington,US,25
Benton,Washington,US,178
Chelan,Washington,US,42
Clallam,Washington,US,4
Clark,Washington,US,165
Columbia,Washington,US,4
Cowlitz,Washington,US,34
Douglas,Washington,US,17
Ferry,Washington,US,4
Franklin,Washington,US,87
Garfield,Washington,US,4
Grant,Washington,US,52
Grays Harbor,Washington,US,28
Island,Washington,US,22
Jefferson,Washington,US,2
King,Washington,US,1152
Kitsap,Washington,US,52
Kittitas,Washington,US,30
Klickitat,Washington,US,3
Lewis,Washington,US,36
Lincoln,Washington,US,5
Mason,Washington,US,16
Okanogan,Washington,US,30
Pacific,Washington,US,8
Pend Oreille,Washington,US,4
Pierce,Washington,US,415
San Juan,Washington,US,0
Skagit,Washington,US,46
Skamania,Washington,US,1
Snohomish,Washington,US,442
Spokane,Washington,US,415
Stevens,Washington,US,19
Thurston,Washington,US,60
Unassigned,Washington,US,4
Wahkiakum,Washington,US,0
Walla Walla,Washington,US,44
Whatcom,Washington,US,56
Whitman,Washington,US,35
Yakima,Washington,US,345
Barbour,West Virginia,US,14
Berkeley,West Virginia,US,66
Boone,West Virginia,US,28
Braxton,West Virginia,US,1
Brooke,West Virginia,US,42
Cabell,West Virginia,US,128
Calhoun,West Virginia,US,0
Clay,West Virginia,US,4
Doddridge,West Virginia,US,3
Fayette,West Virginia,US,55
Gilmer,West Virginia,US,6
Grant,West Virginia,US,19
Greenbrier,West Virginia,US,45
Hampshire,West Virginia,US,24
Hancock,West Virginia,US,66
Hardy,West Virginia,US,12
Harrison,West Virginia,US,42
Jackson,West Virginia,US,41
Jefferson,West Virginia,US,29
Kanawha,West Virginia,US,237
Lewis,West Virginia,US,10
Lincoln,West Virginia,US,9
Logan,West Virginia,US,65
Marion,West Virginia,US,23
Marshall,West Virginia,US,57
Mason,West Virginia,US,26
McDowell,West Virginia,US,7
Mercer,West Virginia,US,71
Mineral,West Virginia,US,72
Mingo,West Virginia,US,20
Monongalia,West Virginia,US,52
Monroe,West Virginia,US,11
Morgan,West Virginia,US,9
Nicholas,West Virginia,US,9
Ohio,West Virginia,US,54
Pendleton,West Virginia,US,3
Pleasants,West Virginia,US,11
Pocahontas,West Virginia,US,9
Preston,West Virginia,US,34
Putnam,West Virginia,US,63
Raleigh,West Virginia,US,37
Randolph,West Virginia,US,8
Ritchie,West Virginia,US,8
Roane,West Virginia,US,6
Summers,West Virginia,US,18
Taylor,West Virginia,US,13
Tucker,West Virginia,US,5
Tyler,West Virginia,US,3
Unassigned,West Virginia,US,0
Upshur,West Virginia,US,15
Wayne,West Virginia,US,25
Webster,West Virginia,US,0
Wetzel,West Virginia,US,17
Wirt,West Virginia,US,1
Wood,West Virginia,US,76
Wyoming,West Virginia,US,24
Adams,Wisconsin,US,13
Ashland,Wisconsin,US,16
Barron,Wisconsin,US,63
Bayfield,Wisconsin,US,18
Brown,Wisconsin,US,185
Buffalo,Wisconsin,US,7
Burnett,Wisconsin,US,23
Calumet,Wisconsin,US,40
Chippewa,Wisconsin,US,74
Clark,Wisconsin,US,58
Columbia,Wisconsin,US,42
Crawford,Wisconsin,US,13
Dane,Wisconsin,US,237
Dodge,Wisconsin,US,146
Door,Wisconsin,US,20
Douglas,Wisconsin,US,30
Dunn,Wisconsin,US,25
Eau Claire,Wisconsin,US,102
Florence,Wisconsin,US,12
Fond du Lac,Wisconsin,US,80
Forest,Wisconsin,US,25
Grant,Wisconsin,US,82
Green,Wisconsin,US,14
Green Lake,Wisconsin,US,17
Iowa,Wisconsin,US,9
Iron,Wisconsin,US,36
Jackson,Wisconsin,US,19
Jefferson,Wisconsin,US,67
Juneau,Wisconsin,US,14
Kenosha,Wisconsin,US,259
Kewaunee,Wisconsin,US,26
La Crosse,Wisconsin,US,65
Lafayette,Wisconsin,US,7
Langlade,Wisconsin,US,41
Lincoln,Wisconsin,US,64
Manitowoc,Wisconsin,US,67
Marathon,Wisconsin,US,193
Marinette,Wisconsin,US,54
Marquette,Wisconsin,US,25
Menominee,Wisconsin,US,11
Milwaukee,Wisconsin,US,1029
Monroe,Wisconsin,US,27
Oconto,Wisconsin,US,47
Oneida,Wisconsin,US,53
Outagamie,Wisconsin,US,172
Ozaukee,Wisconsin,US,65
Pepin,Wisconsin,US,6
Pierce,Wisconsin,US,37
Polk,Wisconsin,US,30
Portage,Wisconsin,US,60
Price,Wisconsin,US,6
Racine,Wisconsin,US,291
Richland,Wisconsin,US,13
Rock,Wisconsin,US,138
Rusk,Wisconsin,US,15
Sauk,Wisconsin,US,37
Sawyer,Wisconsin,US,17
Shawano,Wisconsin,US,74
Sheboygan,Wisconsin,US,112
St. Croix,Wisconsin,US,36
Taylor,Wisconsin,US,22
Trempealeau,Wisconsin,US,33
Unassigned,Wisconsin,US,0
Vernon,Wisconsin,US,34
Vilas,Wisconsin,US,33
Walworth,Wisconsin,US,121
Washburn,Wisconsin,US,17
Washington,Wisconsin,US,113
Waukesha,Wisconsin,US,415
Waupaca,Wisconsin,US,140
Waushara,Wisconsin,US,24
Winnebago,Wisconsin,US,182
Wood,Wisconsin,US,72
Albany,Wyoming,US,10
Big Horn,Wyoming,US,22
Campbell,Wyoming,US,45
Carbon,Wyoming,US,16
Converse,Wyoming,US,13
Crook,Wyoming,US,9
Fremont,Wyoming,US,71
Goshen,Wyoming,US,19
Hot Springs,Wyoming,US,2
Johnson,Wyoming,US,9
Laramie,Wyoming,US,75
Lincoln,Wyoming,US,11
Natrona,Wyoming,US,103
Niobrara,Wyoming,US,2
Park,Wyoming,US,16
Platte,Wyoming,US,9
Sheridan,Wyoming,US,17
Sublette,Wyoming,US,7
Sweetwater,Wyoming,US,26
Teton,Wyoming,US,4
Uinta,Wyoming,US,9
Unassigned,Wyoming,US,0
Washakie,Wyoming,US,23
Weston,Wyoming,US,4
